Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224-in21k and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/anevarela/.netrc.
wandb: Currently logged in as: avarelaetxeberria (avarelaetxeberria-upv-ehu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nqtmnvnu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/anevarela/Doct/image/skin_trial/wandb/run-20260612_084759-nqtmnvnu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fancy-eon-7
wandb: ⭐️ View project at https://wandb.ai/avarelaetxeberria-upv-ehu/ham10000-vit
wandb: 🚀 View run at https://wandb.ai/avarelaetxeberria-upv-ehu/ham10000-vit/runs/nqtmnvnu
label
0    8061
1    1954
Name: count, dtype: int64
Train: 7974 | Val: 1006 | Test: 1035
Epoch 7/10 [train]:  30%|███       | 76/250 [00:17<00:38,  4.54it/s]
Epoch 7/10 [train]:  31%|███       | 77/250 [00:17<00:38,  4.54it/s]
Epoch 7/10 [train]:  31%|███       | 78/250 [00:18<00:37,  4.54it/s]
Epoch 7/10 [train]:  32%|███▏      | 79/250 [00:18<00:37,  4.54it/s]
Epoch 7/10 [train]:  32%|███▏      | 80/250 [00:18<00:37,  4.54it/s]
Epoch 7/10 [train]:  32%|███▏      | 81/250 [00:18<00:37,  4.54it/s]
Epoch 7/10 [train]:  33%|███▎      | 82/250 [00:18<00:37,  4.54it/s]
Epoch 7/10 [train]:  33%|███▎      | 83/250 [00:19<00:36,  4.54it/s]
Epoch 7/10 [train]:  34%|███▎      | 84/250 [00:19<00:36,  4.54it/s]
Epoch 7/10 [train]:  34%|███▍      | 85/250 [00:19<00:36,  4.54it/s]
Epoch 7/10 [train]:  34%|███▍      | 86/250 [00:19<00:36,  4.54it/s]
Epoch 7/10 [train]:  35%|███▍      | 87/250 [00:20<00:35,  4.54it/s]
Epoch 7/10 [train]:  35%|███▌      | 88/250 [00:20<00:35,  4.53it/s]
Epoch 7/10 [train]:  36%|███▌      | 89/250 [00:20<00:35,  4.54it/s]
Epoch 7/10 [train]:  36%|███▌      | 90/250 [00:20<00:35,  4.54it/s]
Epoch 7/10 [train]:  36%|███▋      | 91/250 [00:20<00:35,  4.54it/s]
Epoch 7/10 [train]:  37%|███▋      | 92/250 [00:21<00:34,  4.54it/s]
Epoch 7/10 [train]:  37%|███▋      | 93/250 [00:21<00:34,  4.54it/s]
Epoch 7/10 [train]:  38%|███▊      | 94/250 [00:21<00:34,  4.54it/s]
Epoch 7/10 [train]:  38%|███▊      | 95/250 [00:21<00:34,  4.54it/s]
Epoch 7/10 [train]:  38%|███▊      | 96/250 [00:21<00:33,  4.54it/s]
Epoch 7/10 [train]:  39%|███▉      | 97/250 [00:22<00:33,  4.54it/s]
Epoch 7/10 [train]:  39%|███▉      | 98/250 [00:22<00:33,  4.54it/s]
Epoch 7/10 [train]:  40%|███▉      | 99/250 [00:22<00:33,  4.54it/s]
Epoch 7/10 [train]:  40%|████      | 100/250 [00:22<00:33,  4.54it/s]
Epoch 7/10 [train]:  40%|████      | 101/250 [00:23<00:32,  4.54it/s]
Epoch 7/10 [train]:  41%|████      | 102/250 [00:23<00:32,  4.54it/s]
Epoch 7/10 [train]:  41%|████      | 103/250 [00:23<00:32,  4.54it/s]
Epoch 7/10 [train]:  42%|████▏     | 104/250 [00:23<00:32,  4.54it/s]
Epoch 7/10 [train]:  42%|████▏     | 105/250 [00:23<00:31,  4.54it/s]
Epoch 7/10 [train]:  42%|████▏     | 106/250 [00:24<00:31,  4.54it/s]
Epoch 7/10 [train]:  43%|████▎     | 107/250 [00:24<00:31,  4.55it/s]
Epoch 7/10 [train]:  43%|████▎     | 108/250 [00:24<00:31,  4.55it/s]
Epoch 7/10 [train]:  44%|████▎     | 109/250 [00:24<00:31,  4.54it/s]
Epoch 7/10 [train]:  44%|████▍     | 110/250 [00:25<00:30,  4.54it/s]
Epoch 7/10 [train]:  44%|████▍     | 111/250 [00:25<00:30,  4.54it/s]
Epoch 7/10 [train]:  45%|████▍     | 112/250 [00:25<00:30,  4.54it/s]
Epoch 7/10 [train]:  45%|████▌     | 113/250 [00:25<00:30,  4.54it/s]
Epoch 7/10 [train]:  46%|████▌     | 114/250 [00:25<00:29,  4.53it/s]
Epoch 7/10 [train]:  46%|████▌     | 115/250 [00:26<00:29,  4.54it/s]
Epoch 7/10 [train]:  46%|████▋     | 116/250 [00:26<00:29,  4.54it/s]
Epoch 7/10 [train]:  47%|████▋     | 117/250 [00:26<00:29,  4.54it/s]
Epoch 7/10 [train]:  47%|████▋     | 118/250 [00:26<00:29,  4.54it/s]
Epoch 7/10 [train]:  48%|████▊     | 119/250 [00:27<00:28,  4.54it/s]
Epoch 7/10 [train]:  48%|████▊     | 120/250 [00:27<00:28,  4.54it/s]
Epoch 7/10 [train]:  48%|████▊     | 121/250 [00:27<00:28,  4.54it/s]
Epoch 7/10 [train]:  49%|████▉     | 122/250 [00:27<00:28,  4.54it/s]
Epoch 7/10 [train]:  49%|████▉     | 123/250 [00:27<00:27,  4.54it/s]
Epoch 7/10 [train]:  50%|████▉     | 124/250 [00:28<00:27,  4.54it/s]
Epoch 7/10 [train]:  50%|█████     | 125/250 [00:28<00:27,  4.53it/s]
Epoch 7/10 [train]:  50%|█████     | 126/250 [00:28<00:27,  4.54it/s]
Epoch 7/10 [train]:  51%|█████     | 127/250 [00:28<00:27,  4.54it/s]
Epoch 7/10 [train]:  51%|█████     | 128/250 [00:29<00:26,  4.54it/s]
Epoch 7/10 [train]:  52%|█████▏    | 129/250 [00:29<00:26,  4.54it/s]
Epoch 7/10 [train]:  52%|█████▏    | 130/250 [00:29<00:26,  4.54it/s]
Epoch 7/10 [train]:  52%|█████▏    | 131/250 [00:29<00:26,  4.54it/s]
Epoch 7/10 [train]:  53%|█████▎    | 132/250 [00:29<00:26,  4.53it/s]
Epoch 7/10 [train]:  53%|█████▎    | 133/250 [00:30<00:25,  4.53it/s]
Epoch 7/10 [train]:  54%|█████▎    | 134/250 [00:30<00:25,  4.53it/s]
Epoch 7/10 [train]:  54%|█████▍    | 135/250 [00:30<00:25,  4.54it/s]
Epoch 7/10 [train]:  54%|█████▍    | 136/250 [00:30<00:25,  4.52it/s]
Epoch 7/10 [train]:  55%|█████▍    | 137/250 [00:31<00:25,  4.52it/s]
Epoch 7/10 [train]:  55%|█████▌    | 138/250 [00:31<00:24,  4.52it/s]
Epoch 7/10 [train]:  56%|█████▌    | 139/250 [00:31<00:24,  4.51it/s]
Epoch 7/10 [train]:  56%|█████▌    | 140/250 [00:31<00:24,  4.51it/s]
Epoch 7/10 [train]:  56%|█████▋    | 141/250 [00:31<00:24,  4.51it/s]
Epoch 7/10 [train]:  57%|█████▋    | 142/250 [00:32<00:23,  4.51it/s]
Epoch 7/10 [train]:  57%|█████▋    | 143/250 [00:32<00:23,  4.51it/s]
Epoch 7/10 [train]:  58%|█████▊    | 144/250 [00:32<00:23,  4.51it/s]
Epoch 7/10 [train]:  58%|█████▊    | 145/250 [00:32<00:23,  4.51it/s]
Epoch 7/10 [train]:  58%|█████▊    | 146/250 [00:33<00:23,  4.51it/s]
Epoch 7/10 [train]:  59%|█████▉    | 147/250 [00:33<00:22,  4.51it/s]
Epoch 7/10 [train]:  59%|█████▉    | 148/250 [00:33<00:22,  4.51it/s]
Epoch 7/10 [train]:  60%|█████▉    | 149/250 [00:33<00:22,  4.52it/s]
Epoch 7/10 [train]:  60%|██████    | 150/250 [00:33<00:22,  4.52it/s]
Epoch 7/10 [train]:  60%|██████    | 151/250 [00:34<00:21,  4.53it/s]
Epoch 7/10 [train]:  61%|██████    | 152/250 [00:34<00:21,  4.53it/s]
Epoch 7/10 [train]:  61%|██████    | 153/250 [00:34<00:21,  4.54it/s]
Epoch 7/10 [train]:  62%|██████▏   | 154/250 [00:34<00:21,  4.54it/s]
Epoch 7/10 [train]:  62%|██████▏   | 155/250 [00:35<00:20,  4.54it/s]
Epoch 7/10 [train]:  62%|██████▏   | 156/250 [00:35<00:20,  4.55it/s]
Epoch 7/10 [train]:  63%|██████▎   | 157/250 [00:35<00:20,  4.55it/s]
Epoch 7/10 [train]:  63%|██████▎   | 158/250 [00:35<00:20,  4.54it/s]
Epoch 7/10 [train]:  64%|██████▎   | 159/250 [00:35<00:20,  4.54it/s]
Epoch 7/10 [train]:  64%|██████▍   | 160/250 [00:36<00:19,  4.54it/s]
Epoch 7/10 [train]:  64%|██████▍   | 161/250 [00:36<00:19,  4.54it/s]
Epoch 7/10 [train]:  65%|██████▍   | 162/250 [00:36<00:19,  4.54it/s]
Epoch 7/10 [train]:  65%|██████▌   | 163/250 [00:36<00:19,  4.54it/s]
Epoch 7/10 [train]:  66%|██████▌   | 164/250 [00:36<00:18,  4.54it/s]
Epoch 7/10 [train]:  66%|██████▌   | 165/250 [00:37<00:18,  4.54it/s]
Epoch 7/10 [train]:  66%|██████▋   | 166/250 [00:37<00:18,  4.54it/s]
Epoch 7/10 [train]:  67%|██████▋   | 167/250 [00:37<00:18,  4.54it/s]
Epoch 7/10 [train]:  67%|██████▋   | 168/250 [00:37<00:18,  4.54it/s]
Epoch 7/10 [train]:  68%|██████▊   | 169/250 [00:38<00:17,  4.54it/s]
Epoch 7/10 [train]:  68%|██████▊   | 170/250 [00:38<00:17,  4.54it/s]
Epoch 7/10 [train]:  68%|██████▊   | 171/250 [00:38<00:17,  4.54it/s]
Epoch 7/10 [train]:  69%|██████▉   | 172/250 [00:38<00:17,  4.54it/s]
Epoch 7/10 [train]:  69%|██████▉   | 173/250 [00:38<00:16,  4.54it/s]
Epoch 7/10 [train]:  70%|██████▉   | 174/250 [00:39<00:16,  4.54it/s]
Epoch 7/10 [train]:  70%|███████   | 175/250 [00:39<00:16,  4.54it/s]
Epoch 7/10 [train]:  70%|███████   | 176/250 [00:39<00:16,  4.54it/s]
Epoch 7/10 [train]:  71%|███████   | 177/250 [00:39<00:16,  4.54it/s]
Epoch 7/10 [train]:  71%|███████   | 178/250 [00:40<00:15,  4.54it/s]
Epoch 7/10 [train]:  72%|███████▏  | 179/250 [00:40<00:15,  4.54it/s]
Epoch 7/10 [train]:  72%|███████▏  | 180/250 [00:40<00:15,  4.54it/s]
Epoch 7/10 [train]:  72%|███████▏  | 181/250 [00:40<00:15,  4.54it/s]
Epoch 7/10 [train]:  73%|███████▎  | 182/250 [00:40<00:15,  4.53it/s]
Epoch 7/10 [train]:  73%|███████▎  | 183/250 [00:41<00:14,  4.53it/s]
Epoch 7/10 [train]:  74%|███████▎  | 184/250 [00:41<00:14,  4.53it/s]
Epoch 7/10 [train]:  74%|███████▍  | 185/250 [00:41<00:14,  4.54it/s]
Epoch 7/10 [train]:  74%|███████▍  | 186/250 [00:41<00:14,  4.54it/s]
Epoch 7/10 [train]:  75%|███████▍  | 187/250 [00:42<00:13,  4.53it/s]
Epoch 7/10 [train]:  75%|███████▌  | 188/250 [00:42<00:13,  4.54it/s]
Epoch 7/10 [train]:  76%|███████▌  | 189/250 [00:42<00:13,  4.54it/s]
Epoch 7/10 [train]:  76%|███████▌  | 190/250 [00:42<00:13,  4.53it/s]
Epoch 7/10 [train]:  76%|███████▋  | 191/250 [00:42<00:13,  4.54it/s]
Epoch 7/10 [train]:  77%|███████▋  | 192/250 [00:43<00:12,  4.53it/s]
Epoch 7/10 [train]:  77%|███████▋  | 193/250 [00:43<00:12,  4.54it/s]
Epoch 7/10 [train]:  78%|███████▊  | 194/250 [00:43<00:12,  4.54it/s]
Epoch 7/10 [train]:  78%|███████▊  | 195/250 [00:43<00:12,  4.54it/s]
Epoch 7/10 [train]:  78%|███████▊  | 196/250 [00:44<00:11,  4.54it/s]
Epoch 7/10 [train]:  79%|███████▉  | 197/250 [00:44<00:11,  4.54it/s]
Epoch 7/10 [train]:  79%|███████▉  | 198/250 [00:44<00:11,  4.54it/s]
Epoch 7/10 [train]:  80%|███████▉  | 199/250 [00:44<00:11,  4.54it/s]
Epoch 7/10 [train]:  80%|████████  | 200/250 [00:44<00:11,  4.54it/s]
Epoch 7/10 [train]:  80%|████████  | 201/250 [00:45<00:10,  4.54it/s]
Epoch 7/10 [train]:  81%|████████  | 202/250 [00:45<00:10,  4.54it/s]
Epoch 7/10 [train]:  81%|████████  | 203/250 [00:45<00:10,  4.54it/s]
Epoch 7/10 [train]:  82%|████████▏ | 204/250 [00:45<00:10,  4.54it/s]
Epoch 7/10 [train]:  82%|████████▏ | 205/250 [00:46<00:09,  4.54it/s]
Epoch 7/10 [train]:  82%|████████▏ | 206/250 [00:46<00:09,  4.54it/s]
Epoch 7/10 [train]:  83%|████████▎ | 207/250 [00:46<00:09,  4.54it/s]
Epoch 7/10 [train]:  83%|████████▎ | 208/250 [00:46<00:09,  4.54it/s]
Epoch 7/10 [train]:  84%|████████▎ | 209/250 [00:46<00:09,  4.54it/s]
Epoch 7/10 [train]:  84%|████████▍ | 210/250 [00:47<00:08,  4.54it/s]
Epoch 7/10 [train]:  84%|████████▍ | 211/250 [00:47<00:08,  4.55it/s]
Epoch 7/10 [train]:  85%|████████▍ | 212/250 [00:47<00:08,  4.55it/s]
Epoch 7/10 [train]:  85%|████████▌ | 213/250 [00:47<00:08,  4.55it/s]
Epoch 7/10 [train]:  86%|████████▌ | 214/250 [00:48<00:07,  4.54it/s]
Epoch 7/10 [train]:  86%|████████▌ | 215/250 [00:48<00:07,  4.54it/s]
Epoch 7/10 [train]:  86%|████████▋ | 216/250 [00:48<00:07,  4.54it/s]
Epoch 7/10 [train]:  87%|████████▋ | 217/250 [00:48<00:07,  4.54it/s]
Epoch 7/10 [train]:  87%|████████▋ | 218/250 [00:48<00:07,  4.54it/s]
Epoch 7/10 [train]:  88%|████████▊ | 219/250 [00:49<00:06,  4.53it/s]
Epoch 7/10 [train]:  88%|████████▊ | 220/250 [00:49<00:06,  4.54it/s]
Epoch 7/10 [train]:  88%|████████▊ | 221/250 [00:49<00:06,  4.54it/s]
Epoch 7/10 [train]:  89%|████████▉ | 222/250 [00:49<00:06,  4.54it/s]
Epoch 7/10 [train]:  89%|████████▉ | 223/250 [00:49<00:05,  4.54it/s]
Epoch 7/10 [train]:  90%|████████▉ | 224/250 [00:50<00:05,  4.53it/s]
Epoch 7/10 [train]:  90%|█████████ | 225/250 [00:50<00:05,  4.53it/s]
Epoch 7/10 [train]:  90%|█████████ | 226/250 [00:50<00:05,  4.54it/s]
Epoch 7/10 [train]:  91%|█████████ | 227/250 [00:50<00:05,  4.54it/s]
Epoch 7/10 [train]:  91%|█████████ | 228/250 [00:51<00:04,  4.54it/s]
Epoch 7/10 [train]:  92%|█████████▏| 229/250 [00:51<00:04,  4.53it/s]
Epoch 7/10 [train]:  92%|█████████▏| 230/250 [00:51<00:04,  4.53it/s]
Epoch 7/10 [train]:  92%|█████████▏| 231/250 [00:51<00:04,  4.53it/s]
Epoch 7/10 [train]:  93%|█████████▎| 232/250 [00:51<00:03,  4.53it/s]
Epoch 7/10 [train]:  93%|█████████▎| 233/250 [00:52<00:03,  4.53it/s]
Epoch 7/10 [train]:  94%|█████████▎| 234/250 [00:52<00:03,  4.53it/s]
Epoch 7/10 [train]:  94%|█████████▍| 235/250 [00:52<00:03,  4.53it/s]
Epoch 7/10 [train]:  94%|█████████▍| 236/250 [00:52<00:03,  4.53it/s]
Epoch 7/10 [train]:  95%|█████████▍| 237/250 [00:53<00:02,  4.54it/s]
Epoch 7/10 [train]:  95%|█████████▌| 238/250 [00:53<00:02,  4.54it/s]
Epoch 7/10 [train]:  96%|█████████▌| 239/250 [00:53<00:02,  4.54it/s]
Epoch 7/10 [train]:  96%|█████████▌| 240/250 [00:53<00:02,  4.53it/s]
Epoch 7/10 [train]:  96%|█████████▋| 241/250 [00:53<00:01,  4.54it/s]
Epoch 7/10 [train]:  97%|█████████▋| 242/250 [00:54<00:01,  4.53it/s]
Epoch 7/10 [train]:  97%|█████████▋| 243/250 [00:54<00:01,  4.53it/s]
Epoch 7/10 [train]:  98%|█████████▊| 244/250 [00:54<00:01,  4.53it/s]
Epoch 7/10 [train]:  98%|█████████▊| 245/250 [00:54<00:01,  4.53it/s]
Epoch 7/10 [train]:  98%|█████████▊| 246/250 [00:55<00:00,  4.53it/s]
Epoch 7/10 [train]:  99%|█████████▉| 247/250 [00:55<00:00,  4.53it/s]
Epoch 7/10 [train]:  99%|█████████▉| 248/250 [00:55<00:00,  4.53it/s]
Epoch 7/10 [train]: 100%|█████████▉| 249/250 [00:55<00:00,  4.53it/s]
Epoch 7/10 [train]: 100%|██████████| 250/250 [00:55<00:00,  4.48it/s]

Epoch 7/10 [val]:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 7/10 [val]:   3%|▎         | 1/32 [00:00<00:26,  1.17it/s]
Epoch 7/10 [val]:   9%|▉         | 3/32 [00:01<00:08,  3.60it/s]
Epoch 7/10 [val]:  16%|█▌        | 5/32 [00:01<00:04,  5.72it/s]
Epoch 7/10 [val]:  22%|██▏       | 7/32 [00:01<00:03,  7.55it/s]
Epoch 7/10 [val]:  28%|██▊       | 9/32 [00:01<00:02,  8.96it/s]
Epoch 7/10 [val]:  34%|███▍      | 11/32 [00:01<00:02, 10.13it/s]
Epoch 7/10 [val]:  41%|████      | 13/32 [00:01<00:01, 10.92it/s]
Epoch 7/10 [val]:  47%|████▋     | 15/32 [00:01<00:01, 11.59it/s]
Epoch 7/10 [val]:  53%|█████▎    | 17/32 [00:02<00:01, 12.02it/s]
Epoch 7/10 [val]:  59%|█████▉    | 19/32 [00:02<00:01, 12.40it/s]
Epoch 7/10 [val]:  66%|██████▌   | 21/32 [00:02<00:00, 12.62it/s]
Epoch 7/10 [val]:  72%|███████▏  | 23/32 [00:02<00:00, 12.84it/s]
Epoch 7/10 [val]:  78%|███████▊  | 25/32 [00:02<00:00, 12.95it/s]
Epoch 7/10 [val]:  84%|████████▍ | 27/32 [00:02<00:00, 13.08it/s]
Epoch 7/10 [val]:  91%|█████████ | 29/32 [00:02<00:00, 13.16it/s]
Epoch 7/10 [val]:  97%|█████████▋| 31/32 [00:03<00:00, 12.61it/s]
Epoch 7/10 [val]: 100%|██████████| 32/32 [00:03<00:00,  9.94it/s]

Epoch 7 | loss: 0.0838 | AUC: 0.9420 | BalAcc: 0.8563 | Sensitivity: 0.8241

Epoch 8/10 [train]:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 8/10 [train]:   0%|          | 1/250 [00:01<04:38,  1.12s/it]
Epoch 8/10 [train]:   1%|          | 2/250 [00:01<02:26,  1.69it/s]
Epoch 8/10 [train]:   1%|          | 3/250 [00:01<01:44,  2.37it/s]
Epoch 8/10 [train]:   2%|▏         | 4/250 [00:01<01:24,  2.91it/s]
Epoch 8/10 [train]:   2%|▏         | 5/250 [00:02<01:13,  3.34it/s]
Epoch 8/10 [train]:   2%|▏         | 6/250 [00:02<01:06,  3.66it/s]
Epoch 8/10 [train]:   3%|▎         | 7/250 [00:02<01:02,  3.90it/s]
Epoch 8/10 [train]:   3%|▎         | 8/250 [00:02<00:59,  4.09it/s]
Epoch 8/10 [train]:   4%|▎         | 9/250 [00:02<00:57,  4.21it/s]
Epoch 8/10 [train]:   4%|▍         | 10/250 [00:03<00:55,  4.30it/s]
Epoch 8/10 [train]:   4%|▍         | 11/250 [00:03<00:54,  4.36it/s]
Epoch 8/10 [train]:   5%|▍         | 12/250 [00:03<00:53,  4.41it/s]
Epoch 8/10 [train]:   5%|▌         | 13/250 [00:03<00:53,  4.44it/s]
Epoch 8/10 [train]:   6%|▌         | 14/250 [00:03<00:52,  4.46it/s]
Epoch 8/10 [train]:   6%|▌         | 15/250 [00:04<00:52,  4.48it/s]
Epoch 8/10 [train]:   6%|▋         | 16/250 [00:04<00:51,  4.50it/s]
Epoch 8/10 [train]:   7%|▋         | 17/250 [00:04<00:51,  4.50it/s]
Epoch 8/10 [train]:   7%|▋         | 18/250 [00:04<00:51,  4.50it/s]
Epoch 8/10 [train]:   8%|▊         | 19/250 [00:05<00:51,  4.51it/s]
Epoch 8/10 [train]:   8%|▊         | 20/250 [00:05<00:50,  4.52it/s]
Epoch 8/10 [train]:   8%|▊         | 21/250 [00:05<00:50,  4.51it/s]
Epoch 8/10 [train]:   9%|▉         | 22/250 [00:05<00:50,  4.51it/s]
Epoch 8/10 [train]:   9%|▉         | 23/250 [00:05<00:50,  4.52it/s]
Epoch 8/10 [train]:  10%|▉         | 24/250 [00:06<00:49,  4.53it/s]
Epoch 8/10 [train]:  10%|█         | 25/250 [00:06<00:49,  4.52it/s]
Epoch 8/10 [train]:  10%|█         | 26/250 [00:06<00:49,  4.52it/s]
Epoch 8/10 [train]:  11%|█         | 27/250 [00:06<00:49,  4.52it/s]
Epoch 8/10 [train]:  11%|█         | 28/250 [00:07<00:49,  4.52it/s]
Epoch 8/10 [train]:  12%|█▏        | 29/250 [00:07<00:48,  4.52it/s]
Epoch 8/10 [train]:  12%|█▏        | 30/250 [00:07<00:48,  4.52it/s]
Epoch 8/10 [train]:  12%|█▏        | 31/250 [00:07<00:48,  4.52it/s]
Epoch 8/10 [train]:  13%|█▎        | 32/250 [00:07<00:48,  4.53it/s]
Epoch 8/10 [train]:  13%|█▎        | 33/250 [00:08<00:47,  4.52it/s]
Epoch 8/10 [train]:  14%|█▎        | 34/250 [00:08<00:47,  4.52it/s]
Epoch 8/10 [train]:  14%|█▍        | 35/250 [00:08<00:47,  4.52it/s]
Epoch 8/10 [train]:  14%|█▍        | 36/250 [00:08<00:47,  4.52it/s]
Epoch 8/10 [train]:  15%|█▍        | 37/250 [00:09<00:47,  4.52it/s]
Epoch 8/10 [train]:  15%|█▌        | 38/250 [00:09<00:46,  4.51it/s]
Epoch 8/10 [train]:  16%|█▌        | 39/250 [00:09<00:46,  4.52it/s]
Epoch 8/10 [train]:  16%|█▌        | 40/250 [00:09<00:46,  4.53it/s]
Epoch 8/10 [train]:  16%|█▋        | 41/250 [00:10<00:48,  4.28it/s]
Epoch 8/10 [train]:  17%|█▋        | 42/250 [00:10<00:47,  4.35it/s]
Epoch 8/10 [train]:  17%|█▋        | 43/250 [00:10<00:47,  4.40it/s]
Epoch 8/10 [train]:  18%|█▊        | 44/250 [00:10<00:46,  4.43it/s]
Epoch 8/10 [train]:  18%|█▊        | 45/250 [00:10<00:45,  4.46it/s]
Epoch 8/10 [train]:  18%|█▊        | 46/250 [00:11<00:45,  4.47it/s]
Epoch 8/10 [train]:  19%|█▉        | 47/250 [00:11<00:45,  4.49it/s]
Epoch 8/10 [train]:  19%|█▉        | 48/250 [00:11<00:44,  4.50it/s]
Epoch 8/10 [train]:  20%|█▉        | 49/250 [00:11<00:44,  4.50it/s]
Epoch 8/10 [train]:  20%|██        | 50/250 [00:12<00:44,  4.50it/s]
Epoch 8/10 [train]:  20%|██        | 51/250 [00:12<00:44,  4.51it/s]
Epoch 8/10 [train]:  21%|██        | 52/250 [00:12<00:43,  4.51it/s]
Epoch 8/10 [train]:  21%|██        | 53/250 [00:12<00:43,  4.51it/s]
Epoch 8/10 [train]:  22%|██▏       | 54/250 [00:12<00:43,  4.51it/s]
Epoch 8/10 [train]:  22%|██▏       | 55/250 [00:13<00:43,  4.51it/s]
Epoch 8/10 [train]:  22%|██▏       | 56/250 [00:13<00:42,  4.52it/s]
Epoch 8/10 [train]:  23%|██▎       | 57/250 [00:13<00:42,  4.51it/s]
Epoch 8/10 [train]:  23%|██▎       | 58/250 [00:13<00:42,  4.51it/s]
Epoch 8/10 [train]:  24%|██▎       | 59/250 [00:14<00:42,  4.51it/s]
Epoch 8/10 [train]:  24%|██▍       | 60/250 [00:14<00:42,  4.51it/s]
Epoch 8/10 [train]:  24%|██▍       | 61/250 [00:14<00:41,  4.51it/s]
Epoch 8/10 [train]:  25%|██▍       | 62/250 [00:14<00:41,  4.51it/s]
Epoch 8/10 [train]:  25%|██▌       | 63/250 [00:14<00:41,  4.51it/s]
Epoch 8/10 [train]:  26%|██▌       | 64/250 [00:15<00:41,  4.50it/s]
Epoch 8/10 [train]:  26%|██▌       | 65/250 [00:15<00:41,  4.50it/s]
Epoch 8/10 [train]:  26%|██▋       | 66/250 [00:15<00:40,  4.50it/s]
Epoch 8/10 [train]:  27%|██▋       | 67/250 [00:15<00:40,  4.50it/s]
Epoch 8/10 [train]:  27%|██▋       | 68/250 [00:15<00:40,  4.51it/s]
Epoch 8/10 [train]:  28%|██▊       | 69/250 [00:16<00:40,  4.50it/s]
Epoch 8/10 [train]:  28%|██▊       | 70/250 [00:16<00:39,  4.50it/s]
